{0,O (MI, 6), NOTE_ON },
{515.5,O (LA, 3), NOTE_OFF },
{516,O (LA, 3), NOTE_ON },
{516.5,O (LA, 3), NOTE_OFF },
{517,O (LA, 3), NOTE_ON },
{517.5,O (LA, 3), NOTE_OFF },
{518,O (LA, 3), NOTE_ON },
{518,O (MI, 5), NOTE_ON },
{518,O (SOL, 5), NOTE_ON },
{518,O (LAd, 5), NOTE_ON },
{518,O (DOd, 6), NOTE_ON },
{518.5,O (LA, 3), NOTE_OFF },
{519,O (LA, 3), NOTE_ON },
{519.5,O (LA, 3), NOTE_OFF },
{520,O (LA, 3), NOTE_ON },
{520.5,O (LA, 3), NOTE_OFF },
{521,O (LA, 3), NOTE_ON },
{521.5,O (LA, 3), NOTE_OFF },
{522,O (LA, 3), NOTE_ON },
{522.5,O (LA, 3), NOTE_OFF },
{523,O (LA, 3), NOTE_ON },
{523.5,O (LA, 3), NOTE_OFF },
{524,O (MI, 5), NOTE_OFF },
{524,O (SOL, 5), NOTE_OFF },
{524,O (LAd, 5), NOTE_OFF },
{524,O (DOd, 6), NOTE_OFF },
{524,O (LA, 3), NOTE_ON },
{524,O (RE, 6), NOTE_ON },
{524,O (FA, 5), NOTE_ON },
{524,O (LA, 5), NOTE_ON },
{524.5,O (LA, 3), NOTE_OFF },
{525,O (LA, 3), NOTE_ON },
{525.5,O (LA, 3), NOTE_OFF },
{526,O (LA, 3), NOTE_ON },
{526.5,O (LA, 3), NOTE_OFF },
{527,O (LA, 3), NOTE_ON },
{527.5,O (LA, 3), NOTE_OFF },
{528,O (LA, 5), NOTE_OFF },
{528,O (FA, 5), NOTE_OFF },
{528,O (RE, 6), NOTE_OFF },
{528,O (LA, 3), NOTE_ON },
{528,O (DOd, 6), NOTE_ON },
{528,O (MI, 6), NOTE_ON },
{528.5,O (LA, 3), NOTE_OFF },
{529,O (MI, 6), NOTE_OFF },
{529,O (DOd, 6), NOTE_OFF },
{529,O (LA, 3), NOTE_ON },
{529,O (RE, 6), NOTE_ON },
{529,O (FA, 6), NOTE_ON },
{529.5,O (LA, 3), NOTE_OFF },
{530,O (FA, 6), NOTE_OFF },
{530,O (RE, 6), NOTE_OFF },
{530,O (LA, 3), NOTE_ON },
{530,O (FA, 6), NOTE_ON },
{530,O (RE, 6), NOTE_ON },
{530,O (SOLd, 5), NOTE_ON },
{530.5,O (LA, 3), NOTE_OFF },
{531,O (LA, 3), NOTE_ON },
{531.5,O (LA, 3), NOTE_OFF },
{532,O (LA, 3), NOTE_ON },
{532.5,O (LA, 3), NOTE_OFF },
{533,O (LA, 3), NOTE_ON },
{533.5,O (LA, 3), NOTE_OFF },
{534,O (SOLd, 5), NOTE_OFF },
{534,O (RE, 6), NOTE_OFF },
{534,O (FA, 6), NOTE_OFF },
{534,O (LA, 3), NOTE_ON },
{534,O (FA, 6), NOTE_ON },
{534,O (RE, 6), NOTE_ON },
{534,O (SOLd, 5), NOTE_ON },
{534.5,O (LA, 3), NOTE_OFF },
{535,O (LA, 3), NOTE_ON },
{535.5,O (LA, 3), NOTE_OFF },
{536,O (SOLd, 5), NOTE_OFF },
{536,O (RE, 6), NOTE_OFF },
{536,O (FA, 6), NOTE_OFF },
{536,O (LA, 3), NOTE_ON },
{536,O (LA, 5), NOTE_ON },
{536,O (DO, 6), NOTE_ON },
{536,O (MI, 6), NOTE_ON },
{536.5,O (LA, 3), NOTE_OFF },
{537,O (LA, 3), NOTE_ON },
{537.5,O (LA, 3), NOTE_OFF },
{538,O (LA, 3), NOTE_ON },
{538.5,O (LA, 3), NOTE_OFF },
{539,O (LA, 3), NOTE_ON },
{539.5,O (LA, 3), NOTE_OFF },
{540,O (LA, 3), NOTE_ON },
{540.5,O (LA, 3), NOTE_OFF },
{541,O (LA, 3), NOTE_ON },
{541.5,O (LA, 3), NOTE_OFF },
{542,O (MI, 6), NOTE_OFF },
{542,O (DO, 6), NOTE_OFF },
{542,O (LA, 5), NOTE_OFF },
{542,O (LA, 3), NOTE_ON },
{542,O (RE, 3), NOTE_ON },
{542,O (RE, 6), NOTE_ON },
{542,O (FA, 5), NOTE_ON },
{542.5,O (RE, 3), NOTE_OFF },
{542.5,O (LA, 3), NOTE_OFF },
{543,O (LA, 3), NOTE_ON },
{543,O (RE, 3), NOTE_ON },
{543.5,O (RE, 3), NOTE_OFF },
{543.5,O (LA, 3), NOTE_OFF },
{544,O (LA, 3), NOTE_ON },
{544,O (RE, 3), NOTE_ON },
{544.5,O (RE, 3), NOTE_OFF },
{544.5,O (LA, 3), NOTE_OFF },
{545,O (LA, 3), NOTE_ON },
{545,O (RE, 3), NOTE_ON },
{545.5,O (RE, 3), NOTE_OFF },
{545.5,O (LA, 3), NOTE_OFF },
{546,O (FA, 5), NOTE_OFF },
{546,O (RE, 6), NOTE_OFF },
{546,O (LA, 3), NOTE_ON },
{546,O (RE, 3), NOTE_ON },
{546,O (DO, 6), NOTE_ON },
{546,O (MI, 5), NOTE_ON },
{546.5,O (RE, 3), NOTE_OFF },
{546.5,O (LA, 3), NOTE_OFF },
{547,O (MI, 5), NOTE_OFF },
{547,O (DO, 6), NOTE_OFF },
{547,O (LA, 3), NOTE_ON },
{547,O (RE, 3), NOTE_ON },
{547,O (SI, 5), NOTE_ON },
{547,O (RE, 5), NOTE_ON },
{547.5,O (RE, 3), NOTE_OFF },
{547.5,O (LA, 3), NOTE_OFF },
{548,O (RE, 5), NOTE_OFF },
{548,O (SI, 5), NOTE_OFF },
{548,O (REd, 3), NOTE_ON },
{548,O (LA, 3), NOTE_ON },
{548,O (DO, 5), NOTE_ON },
{548,O (FAd, 5), NOTE_ON },
{548,O (LA, 5), NOTE_ON },
{548.5,O (LA, 3), NOTE_OFF },
{548.5,O (REd, 3), NOTE_OFF },
{549,O (LA, 3), NOTE_ON },
{549,O (REd, 3), NOTE_ON },
{549.25,O (REd, 3), NOTE_OFF },
{549.5,O (LA, 3), NOTE_OFF },
{550,O (LA, 3), NOTE_ON },
{550,O (REd, 3), NOTE_ON },
{550.25,O (REd, 3), NOTE_OFF },
{550.5,O (LA, 3), NOTE_OFF },
{551,O (LA, 3), NOTE_ON },
{551,O (REd, 3), NOTE_ON },
{551.0625,O (REd, 3), NOTE_OFF },
{551.5,O (LA, 3), NOTE_OFF },
{552,O (LA, 5), NOTE_OFF },
{552,O (FAd, 5), NOTE_OFF },
{552,O (DO, 5), NOTE_OFF },
{552,O (LA, 3), NOTE_ON },
{552,O (DO, 5), NOTE_ON },
{552,O (LA, 5), NOTE_ON },
{552,O (REd, 3), NOTE_ON },
{552.25,O (REd, 3), NOTE_OFF },
{552.5,O (LA, 3), NOTE_OFF },
{553,O (LA, 3), NOTE_ON },
{553,O (REd, 3), NOTE_ON },
{553.25,O (REd, 3), NOTE_OFF },
{553.5,O (LA, 3), NOTE_OFF },
{554,O (LA, 5), NOTE_OFF },
{554,O (DO, 5), NOTE_OFF },
{554,O (LA, 3), NOTE_ON },
{554,O (MI, 3), NOTE_ON },
{554,O (LA, 5), NOTE_ON },
{554,O (DO, 5), NOTE_ON },
{554.5,O (MI, 3), NOTE_OFF },
{554.5,O (LA, 3), NOTE_OFF },
{555,O (LA, 3), NOTE_ON },
{555,O (MI, 3), NOTE_ON },
{555.5,O (MI, 3), NOTE_OFF },
{555.5,O (LA, 3), NOTE_OFF },
{556,O (DO, 5), NOTE_OFF },
{556,O (LA, 5), NOTE_OFF },
{556,O (LA, 3), NOTE_ON },
{556,O (MI, 3), NOTE_ON },
{556,O (DO, 6), NOTE_ON },
{556,O (MI, 5), NOTE_ON },
{556.5,O (MI, 3), NOTE_OFF },
{556.5,O (LA, 3), NOTE_OFF },
{557,O (LA, 3), NOTE_ON },
{557,O (MI, 3), NOTE_ON },
{557.5,O (MI, 3), NOTE_OFF },
{557.5,O (LA, 3), NOTE_OFF },
{558,O (MI, 5), NOTE_OFF },
{558,O (DO, 6), NOTE_OFF },
{558,O (SOLd, 3), NOTE_ON },
{558,O (MI, 3), NOTE_ON },
{558,O (SI, 5), NOTE_ON },
{558,O (RE, 5), NOTE_ON },
{558.5,O (MI, 3), NOTE_OFF },
{558.5,O (SOLd, 3), NOTE_OFF },
{559,O (SOLd, 3), NOTE_ON },
{559,O (MI, 3), NOTE_ON },
{559.5,O (MI, 3), NOTE_OFF },
{559.5,O (SOLd, 3), NOTE_OFF },
{560,O (RE, 5), NOTE_OFF },
{560,O (SI, 5), NOTE_OFF },
{560,O (LA, 3), NOTE_ON },
{560,O (LA, 2), NOTE_ON },
{560,O (LA, 5), NOTE_ON },
{560,O (DO, 5), NOTE_ON },
{560.5,O (LA, 2), NOTE_OFF },
{560.5,O (LA, 3), NOTE_OFF },
{561,O (LA, 3), NOTE_ON },
{561.5,O (LA, 3), NOTE_OFF },
{562,O (LA, 3), NOTE_ON },
{562.5,O (LA, 3), NOTE_OFF },
{563,O (LA, 3), NOTE_ON },
{563.5,O (LA, 3), NOTE_OFF },
{564,O (LA, 3), NOTE_ON },
{564.5,O (LA, 3), NOTE_OFF },
{565,O (LA, 3), NOTE_ON },
{565.5,O (LA, 3), NOTE_OFF },
{566,O (DO, 5), NOTE_OFF },
{566,O (LA, 5), NOTE_OFF },
{566,O (LA, 3), NOTE_ON },
{566,O (MI, 5), NOTE_ON },
{566,O (SOL, 5), NOTE_ON },
{566,O (LAd, 5), NOTE_ON },
{566,O (DOd, 6), NOTE_ON },
{566.5,O (LA, 3), NOTE_OFF },
{567,O (LA, 3), NOTE_ON },
{567.5,O (LA, 3), NOTE_OFF },
{568,O (LA, 3), NOTE_ON },
{568.5,O (LA, 3), NOTE_OFF },
{569,O (LA, 3), NOTE_ON },
{569.5,O (LA, 3), NOTE_OFF },
{570,O (LA, 3), NOTE_ON },
{570.5,O (LA, 3), NOTE_OFF },
{571,O (LA, 3), NOTE_ON },
{571.5,O (LA, 3), NOTE_OFF },
{572,O (MI, 5), NOTE_OFF },
{572,O (DOd, 6), NOTE_OFF },
{572,O (LAd, 5), NOTE_OFF },
{572,O (SOL, 5), NOTE_OFF },
{572,O (LA, 3), NOTE_ON },
{572,O (RE, 6), NOTE_ON },
{572,O (LA, 5), NOTE_ON },
{572,O (FA, 5), NOTE_ON },
{572.5,O(LA, 3), NOTE_OFF }, /* rivedi */
{573,O (LA, 3), NOTE_ON },
{573.5,O (LA, 3), NOTE_OFF },
{574,O (LA, 3), NOTE_ON },
{574.5,O (LA, 3), NOTE_OFF },
{575,O (LA, 3), NOTE_ON },
{575.5,O (LA, 3), NOTE_OFF },
{576,O (FA, 5), NOTE_OFF },
{576,O (LA, 5), NOTE_OFF },
{576,O (RE, 6), NOTE_OFF },
{576,O (LA, 3), NOTE_ON },
{576,O (DOd, 6), NOTE_ON },
{576,O (MI, 6), NOTE_ON },
{576.5,O (LA, 3), NOTE_OFF },
{577,O (MI, 6), NOTE_OFF },
{577,O (DOd, 6), NOTE_OFF },
{577,O (LA, 3), NOTE_ON },
{577,O (RE, 6), NOTE_ON },
{577,O (FA, 6), NOTE_ON },
{577.5,O (LA, 3), NOTE_OFF },
{578,O (FA, 6), NOTE_OFF },
{578,O (RE, 6), NOTE_OFF },
{578,O (LA, 3), NOTE_ON },
{578,O (RE, 6), NOTE_ON },
{578,O (FA, 6), NOTE_ON },
{578.5,O (LA, 3), NOTE_OFF },
{579,O (LA, 3), NOTE_ON },
{579.5,O (LA, 3), NOTE_OFF },
{580,O (LA, 3), NOTE_ON },
{580.5,O (LA, 3), NOTE_OFF },
{581,O (LA, 3), NOTE_ON },
{581.5,O (LA, 3), NOTE_OFF },
{582,O (FA, 6), NOTE_OFF },
{582,O (RE, 6), NOTE_OFF },
{582,O (LA, 3), NOTE_ON },
{582,O (RE, 6), NOTE_ON },
{582,O (FA, 6), NOTE_ON },
{582.5,O (LA, 3), NOTE_OFF },
{583,O (LA, 3), NOTE_ON },
{583.5,O (LA, 3), NOTE_OFF },
{584,O (FA, 6), NOTE_OFF },
{584,O (RE, 6), NOTE_OFF },
{584,O (LAd, 3), NOTE_ON },
{584,O (FA, 6), NOTE_ON },
{584,O (RE, 6), NOTE_ON },
{584.5,O (LAd, 3), NOTE_OFF },
{585,O (LAd, 3), NOTE_ON },
{585.5,O (LAd, 3), NOTE_OFF },
{586,O (LAd, 3), NOTE_ON },
{586.5,O (LAd, 3), NOTE_OFF },
{587,O (LAd, 3), NOTE_ON },
{587.5,O (LAd, 3), NOTE_OFF },
{588,O (LAd, 3), NOTE_ON },
{588.5,O (LAd, 3), NOTE_OFF },
{589,O (LAd, 3), NOTE_ON },
{589.5,O (LAd, 3), NOTE_OFF },
{590,O (FA, 6), NOTE_OFF },
{590,O (RE, 6), NOTE_OFF },
{590,O (LAd, 3), NOTE_ON },
{590,O (REd, 6), NOTE_ON },
{590,O (SOL, 5), NOTE_ON },
{590.5,O (LAd, 3), NOTE_OFF },
{591,O (LAd, 3), NOTE_ON },
{591.5,O (LAd, 3), NOTE_OFF },
{592,O (LAd, 3), NOTE_ON },
{592.5,O (LAd, 3), NOTE_OFF },
{593,O (LAd, 3), NOTE_ON },
{593.5,O (LAd, 3), NOTE_OFF },
{594,O (SOL, 5), NOTE_OFF },
{594,O (REd, 6), NOTE_OFF },
{594,O (LAd, 3), NOTE_ON },
{594,O (RE, 6), NOTE_ON },
{594,O (FA, 5), NOTE_ON },
{594.5,O (LAd, 3), NOTE_OFF },
{595,O (FA, 5), NOTE_OFF },
{595,O (RE, 6), NOTE_OFF },
{595,O (LAd, 3), NOTE_ON },
{595,O (DO, 6), NOTE_ON },
{595,O (REd, 5), NOTE_ON },
{595.5,O (LAd, 3), NOTE_OFF },
{596,O (REd, 5), NOTE_OFF },
{596,O (DO, 6), NOTE_OFF },
{596,O (LAd, 3), NOTE_ON },
{596,O (LAd, 5), NOTE_ON },
{596,O (FA, 5), NOTE_ON },
{596,O (RE, 5), NOTE_ON },
{596.5,O (LAd, 3), NOTE_OFF },
{597,O (LAd, 3), NOTE_ON },
{597.5,O (LAd, 3), NOTE_OFF },
{598,O (LAd, 3), NOTE_ON },
{598.5,O (LAd, 3), NOTE_OFF },
{599,O (LAd, 3), NOTE_ON },
{599.5,O (LAd, 3), NOTE_OFF },
{600,O (RE, 5), NOTE_OFF },
{600,O (FA, 5), NOTE_OFF },
{600,O (LAd, 5), NOTE_OFF },
{600,O (LAd, 3), NOTE_ON },
{600,O (RE, 5), NOTE_ON },
{600,O (FA, 5), NOTE_ON },
{600,O (LA, 5), NOTE_ON },
{600.5,O (LAd, 3), NOTE_OFF },
{601,O (LAd, 3), NOTE_ON },
{601.5,O (LAd, 3), NOTE_OFF },
{602,O (LA, 5), NOTE_OFF },
{602,O (FA, 5), NOTE_OFF },
{602,O (RE, 5), NOTE_OFF },
{602,O (SI, 3), NOTE_ON },
{602,O (RE, 5), NOTE_ON },
{602,O (FA, 5), NOTE_ON },
{602,O (SOLd, 5), NOTE_ON },
{603,O (SI, 3), NOTE_OFF },
{603,O (SI, 3), NOTE_ON },
{604,O (SI, 3), NOTE_OFF },
{604,O (SI, 3), NOTE_ON },
{605,O (SI, 3), NOTE_OFF },
{605,O (SI, 3), NOTE_ON },
{606,O (SOLd, 5), NOTE_OFF },
{606,O (FA, 5), NOTE_OFF },
{606,O (RE, 5), NOTE_OFF },
{606,O (SI, 3), NOTE_OFF },
{606,O (SI, 3), NOTE_ON },
{606,O (RE, 5), NOTE_ON },
{606,O (FA, 5), NOTE_ON },
{606,O (SOLd, 5), NOTE_ON },
{607,O (SI, 3), NOTE_OFF },
{607,O (SI, 3), NOTE_ON },
{608,O (SOLd, 5), NOTE_OFF },
{608,O (FA, 5), NOTE_OFF },
{608,O (RE, 5), NOTE_OFF },
{608,O (SI, 3), NOTE_OFF },
{608,O (DO, 5), NOTE_ON },
{608,O (MI, 5), NOTE_ON },
{608,O (LA, 5), NOTE_ON },
{608,O (DO, 4), NOTE_ON },
{612,O (DO, 4), NOTE_OFF },
{612,O (LA, 5), NOTE_OFF },
{612,O (MI, 5), NOTE_OFF },
{612,O (DO, 5), NOTE_OFF },
{614,O (SI, 5), NOTE_ON },
{614,O (MI, 5), NOTE_ON },
{614,O (FA, 5), NOTE_ON },
{614,O (MI, 4), NOTE_ON },
{614,O (SOLd, 4), NOTE_ON },
{615,O (SOLd, 4), NOTE_OFF },
{615,O (MI, 4), NOTE_OFF },
{615,O (FA, 5), NOTE_OFF },
{615,O (MI, 5), NOTE_OFF },
{615,O (SI, 5), NOTE_OFF },
{620,O (DO, 5), NOTE_ON },
{620.66666666667,O (DO, 5), NOTE_OFF },
{620.66666666667,O (DO, 5), NOTE_ON },
{621.33333333333,O (DO, 5), NOTE_OFF },
{621.33333333333,O (MI, 5), NOTE_ON },
{622,O (MI, 5), NOTE_OFF },
{622,O (LA, 5), NOTE_ON },
{622.66666666667,O (LA, 5), NOTE_OFF },
{622.66666666667,O (DO, 6), NOTE_ON },
{623.33333333333,O (DO, 6), NOTE_OFF },
{623.33333333333,O (MI, 6), NOTE_ON },
{624,O (MI, 6), NOTE_OFF },
{624,O (RE, 6), NOTE_ON },
{624,O (LA, 4), NOTE_ON },
{624,O (DO, 5), NOTE_ON },
{624,O (MI, 5), NOTE_ON },
{624.66666666667,O (RE, 6), NOTE_OFF },
{624.66666666667,O (DO, 6), NOTE_ON },
{625.33333333333,O (DO, 6), NOTE_OFF },
{625.33333333333,O (SI, 5), NOTE_ON },
{626,O (MI, 5), NOTE_OFF },
{626,O (DO, 5), NOTE_OFF },
{626,O (LA, 4), NOTE_OFF },
{626,O (SI, 5), NOTE_OFF },
{626,O (LA, 5), NOTE_ON },
{626,O (MI, 5), NOTE_ON },
{626,O (DO, 5), NOTE_ON },
{626,O (LA, 4), NOTE_ON },
{626.66666666667,O (LA, 5), NOTE_OFF },
{626.66666666667,O (DO, 6), NOTE_ON },
{627.33333333333,O (DO, 6), NOTE_OFF },
{627.33333333333,O (MI, 6), NOTE_ON },
{628,O (LA, 4), NOTE_OFF },
{628,O (DO, 5), NOTE_OFF },
{628,O (MI, 5), NOTE_OFF },
{628,O (MI, 6), NOTE_OFF },
{628,O (LA, 6), NOTE_ON },
{628.66666666667,O (LA, 6), NOTE_OFF },
{628.66666666667,O (DO, 7), NOTE_ON },
{629.33333333333,O (DO, 7), NOTE_OFF },
{629.33333333333,O (MI, 7), NOTE_ON },
{630,O (MI, 7), NOTE_OFF },
{630,O (RE, 7), NOTE_ON },
{630,O (MI, 5), NOTE_ON },
{630,O (DO, 5), NOTE_ON },
{630,O (LA, 4), NOTE_ON },
{630.66666666667,O (RE, 7), NOTE_OFF },
{630.66666666667,O (DO, 7), NOTE_ON },
{631.33333333333,O (DO, 7), NOTE_OFF },
{631.33333333333,O (SI, 6), NOTE_ON },
{632,O (LA, 4), NOTE_OFF },
{632,O (DO, 5), NOTE_OFF },
{632,O (MI, 5), NOTE_OFF },
{632,O (SI, 6), NOTE_OFF },
{632,O (LA, 6), NOTE_ON },
{632,O (MI, 5), NOTE_ON },
{632,O (DO, 5), NOTE_ON },
{632,O (LA, 4), NOTE_ON },
{632.66666666667,O (LA, 6), NOTE_OFF },
{632.66666666667,O (DO, 7), NOTE_ON },
{633.33333333333,O (DO, 7), NOTE_OFF },
{633.33333333333,O (MI, 7), NOTE_ON },
{634,O (LA, 4), NOTE_OFF },
{634,O (DO, 5), NOTE_OFF },
{634,O (MI, 5), NOTE_OFF },
{634,O (MI, 7), NOTE_OFF },
{634,O (LA, 7), NOTE_ON },
{634.66666666667,O (LA, 7), NOTE_OFF },
{634.66666666667,O (DO, 8), NOTE_ON },
{635.33333333333,O (DO, 8), NOTE_OFF },
{635.33333333333,O (MI, 8), NOTE_ON },
{636,O (MI, 8), NOTE_OFF },
{636,O (RE, 8), NOTE_ON },
{636,O (LA, 4), NOTE_ON },
{636,O (DO, 5), NOTE_ON },
{636,O (MI, 5), NOTE_ON },
{636.66666666667,O (RE, 8), NOTE_OFF },
{636.66666666667,O (DO, 8), NOTE_ON },
{637.33333333333,O (DO, 8), NOTE_OFF },
{637.33333333333,O (SI, 7), NOTE_ON },
{638,O (MI, 5), NOTE_OFF },
{638,O (DO, 5), NOTE_OFF },
{638,O (LA, 4), NOTE_OFF },
{638,O (SI, 7), NOTE_OFF },
{638,O (LAd, 7), NOTE_ON },
{638,O (MI, 5), NOTE_ON },
{638,O (DO, 5), NOTE_ON },
{638,O (LA, 4), NOTE_ON },
{638.66666666667,O (LAd, 7), NOTE_OFF },
{638.66666666667,O (LA, 7), NOTE_ON },
{639.33333333333,O (LA, 7), NOTE_OFF },
{639.33333333333,O (SOLd, 7), NOTE_ON },
{640,O (LA, 4), NOTE_OFF },
{640,O (DO, 5), NOTE_OFF },
{640,O (MI, 5), NOTE_OFF },
{640,O (SOLd, 7), NOTE_OFF },
{640,O (SOL, 7), NOTE_ON },
{640.66666666667,O (SOL, 7), NOTE_OFF },
{640.66666666667,O (FAd, 7), NOTE_ON },
{641.33333333333,O (FAd, 7), NOTE_OFF },
{641.33333333333,O (FA, 7), NOTE_ON },
{642,O (FA, 7), NOTE_OFF },
{642,O (MI, 7), NOTE_ON },
{642.66666666667,O (MI, 7), NOTE_OFF },
{642.66666666667,O (REd, 7), NOTE_ON },
{643.33333333333,O (REd, 7), NOTE_OFF },
{643.33333333333,O (RE, 7), NOTE_ON },
{644,O (RE, 7), NOTE_OFF },
{644,O (DOd, 7), NOTE_ON },
{644.66666666667,O (DOd, 7), NOTE_OFF },
{644.66666666667,O (DO, 7), NOTE_ON },
{645.33333333333,O (DO, 7), NOTE_OFF },
{645.33333333333,O (SI, 6), NOTE_ON },
{646,O (SI, 6), NOTE_OFF },
{646,O (LAd, 6), NOTE_ON },
{646.66666666667,O (LAd, 6), NOTE_OFF },
{646.66666666667,O (LA, 6), NOTE_ON },
{647.33333333333,O (LA, 6), NOTE_OFF },
{647.33333333333,O (SOLd, 6), NOTE_ON },
{648,O (SOLd, 6), NOTE_OFF },
{648,O (SOL, 6), NOTE_ON },
{648.66666666667,O (SOL, 6), NOTE_OFF },
{648.66666666667,O (FAd, 6), NOTE_ON },
{649.33333333333,O (FAd, 6), NOTE_OFF },
{649.33333333333,O (FA, 6), NOTE_ON },
{650,O (FA, 6), NOTE_OFF },
{650,O (MI, 6), NOTE_ON },
{651,O (MI, 6), NOTE_OFF },
{651,O (REd, 6), NOTE_ON },
{652,O (REd, 6), NOTE_OFF },
{652,O (MI, 6), NOTE_ON },
{653,O (MI, 6), NOTE_OFF },
{653,O (SI, 5), NOTE_ON },
{654,O (SI, 5), NOTE_OFF },
{654,O (RE, 6), NOTE_ON },
{655,O (RE, 6), NOTE_OFF },
{655,O (DO, 6), NOTE_ON },
{656,O (DO, 6), NOTE_OFF },
{656,O (LA, 5), NOTE_ON },
{656,O (LA, 3), NOTE_ON },
{657,O (LA, 3), NOTE_OFF },
{657,O (MI, 4), NOTE_ON },
{658,O (MI, 4), NOTE_OFF },
{658,O (LA, 5), NOTE_OFF },
{658,O (LA, 4), NOTE_ON },
{659,O (LA, 4), NOTE_OFF },
{659,O (DO, 5), NOTE_ON },
{660,O (DO, 5), NOTE_OFF },
{660,O (MI, 5), NOTE_ON },
{661,O (MI, 5), NOTE_OFF },
{661,O (LA, 5), NOTE_ON },
{662,O (LA, 5), NOTE_OFF },
{662,O (SI, 5), NOTE_ON },
{662,O (MI, 3), NOTE_ON },
{663,O (MI, 3), NOTE_OFF },
{663,O (MI, 4), NOTE_ON },
{664,O (MI, 4), NOTE_OFF },
{664,O (SI, 5), NOTE_OFF },
{664,O (SOLd, 4), NOTE_ON },
{665,O (SOLd, 4), NOTE_OFF },
{665,O (MI, 5), NOTE_ON },
{666,O (MI, 5), NOTE_OFF },
{666,O (SOLd, 5), NOTE_ON },
{667,O (SOLd, 5), NOTE_OFF },
{667,O (SI, 5), NOTE_ON },
{668,O (SI, 5), NOTE_OFF },
{668,O (DO, 6), NOTE_ON },
{668,O (LA, 3), NOTE_ON },
{669,O (LA, 3), NOTE_OFF },
{669,O (MI, 4), NOTE_ON },
{670,O (MI, 4), NOTE_OFF },
{670,O (DO, 6), NOTE_OFF },
{670,O (LA, 4), NOTE_ON },
{671,O (LA, 4), NOTE_OFF },
{671,O (MI, 5), NOTE_ON },
{672,O (MI, 5), NOTE_OFF },
{672,O (MI, 6), NOTE_ON },
{673,O (MI, 6), NOTE_OFF },
{673,O (REd, 6), NOTE_ON },
{674,O (REd, 6), NOTE_OFF },
{674,O (MI, 6), NOTE_ON },
{675,O (MI, 6), NOTE_OFF },
{675,O (REd, 6), NOTE_ON },
{676,O (REd, 6), NOTE_OFF },
{676,O (MI, 6), NOTE_ON },
{677,O (MI, 6), NOTE_OFF },
{677,O (SI, 5), NOTE_ON },
{678,O (SI, 5), NOTE_OFF },
{678,O (RE, 6), NOTE_ON },
{679,O (RE, 6), NOTE_OFF },
{679,O (DO, 6), NOTE_ON },
{680,O (DO, 6), NOTE_OFF },
{680,O (LA, 5), NOTE_ON },
{680,O (LA, 3), NOTE_ON },
{681,O (LA, 3), NOTE_OFF },
{681,O (MI, 4), NOTE_ON },
{682,O (MI, 4), NOTE_OFF },
{682,O (LA, 5), NOTE_OFF },
{682,O (LA, 4), NOTE_ON },
{683,O (LA, 4), NOTE_OFF },
{683,O (DO, 5), NOTE_ON },
{684,O (DO, 5), NOTE_OFF },
{684,O (MI, 5), NOTE_ON },
{685,O (MI, 5), NOTE_OFF },
{685,O (LA, 5), NOTE_ON },
{686,O (LA, 5), NOTE_OFF },
{686,O (SI, 5), NOTE_ON },
{686,O (MI, 3), NOTE_ON },
{687,O (MI, 3), NOTE_OFF },
{687,O (MI, 4), NOTE_ON },
{688,O (MI, 4), NOTE_OFF },
{688,O (SI, 5), NOTE_OFF },
{688,O (SOLd, 4), NOTE_ON },
{689,O (SOLd, 4), NOTE_OFF },
{689,O (MI, 5), NOTE_ON },
{690,O (MI, 5), NOTE_OFF },
{690,O (DO, 6), NOTE_ON },
{691,O (DO, 6), NOTE_OFF },
{691,O (SI, 5), NOTE_ON },
{692,O (SI, 5), NOTE_OFF },
{692,O (LA, 5), NOTE_ON },
{692,O (LA, 3), NOTE_ON },
{693,O (LA, 3), NOTE_OFF },
{693,O (MI, 4), NOTE_ON },
{694,O (MI, 4), NOTE_OFF },
{694,O (LA, 5), NOTE_OFF },
{694,O (LA, 4), NOTE_ON },
{695,O (LA, 4), NOTE_OFF },
{695,O (SI, 5), NOTE_ON },
{696,O (SI, 5), NOTE_OFF },
{696,O (DO, 6), NOTE_ON },
{697,O (DO, 6), NOTE_OFF },
{697,O (RE, 6), NOTE_ON },
{698,O (RE, 6), NOTE_OFF },
{698,O (MI, 6), NOTE_ON },
{698,O (DO, 4), NOTE_ON },
{699,O (DO, 4), NOTE_OFF },
{699,O (SOL, 4), NOTE_ON },
{700,O (SOL, 4), NOTE_OFF },
{700,O (DO, 5), NOTE_ON },
{701,O (MI, 6), NOTE_OFF },
{701,O (DO, 5), NOTE_OFF },
{701,O (SOL, 5), NOTE_ON },
{702,O (SOL, 5), NOTE_OFF },
{702,O (FA, 6), NOTE_ON },
{703,O (FA, 6), NOTE_OFF },
{703,O (MI, 6), NOTE_ON },
{704,O (MI, 6), NOTE_OFF },
{704,O (RE, 6), NOTE_ON },
{704,O (SOL, 3), NOTE_ON },
{705,O (SOL, 3), NOTE_OFF },
{705,O (SOL, 4), NOTE_ON },
{706,O (SOL, 4), NOTE_OFF },
{706,O (SI, 4), NOTE_ON },
{707,O (RE, 6), NOTE_OFF },
{707,O (SI, 4), NOTE_OFF },
{707,O (FA, 5), NOTE_ON },
{708,O (FA, 5), NOTE_OFF },
{708,O (MI, 6), NOTE_ON },
{709,O (MI, 6), NOTE_OFF },
{709,O (RE, 6), NOTE_ON },
